Organism,TaxID,Type,START,COVID-19,Human Pathogenic Viruses,CDC high-consequence viruses,WHO priority pathogens
Alphainfluenzavirus influenzae,2955291,Virus,,,Y,,
Betainfluenzavirus influenzae,2955465,Virus,,,Y,,
Gammainfluenzavirus influenzae,2955935,Virus,,,Y,,
Orthopneumovirus bovis,3050248,Virus,,,Y,,
Severe acute respiratory syndrome-related coronavirus,694009,Virus,,Y,Y,,Y
Orthoflavivirus nilense,11082,Virus,,,Y,,
Orthoflavivirus zikaense,3048459,Virus,,,Y,,Y
Orthohantavirus andesense,1980456,Virus,,,Y,Y,
Orthohantavirus asamaense,1980457,Virus,,,Y,Y,
Orthohantavirus asikkalaense,1980458,Virus,,,Y,Y,
Bayou orthohantavirus,1980459,Virus,,,Y,Y,
Black Creek Canal orthohantavirus,1980460,Virus,,,Y,Y,
Bombali ebolavirus,2010960,Virus,,,Y,Y,Y
Bowe orthohantavirus,1980461,Virus,,,Y,Y,
Bruges orthohantavirus,1980462,Virus,,,Y,Y,
Bundibugyo ebolavirus,565995,Virus,,,Y,Y,Y
Cano Delgadito orthohantavirus,1980463,Virus,,,Y,Y,
Cao Bang orthohantavirus,1980464,Virus,,,Y,Y,
Chapare mammarenavirus,1972576,Virus,,,Y,Y,
Choclo orthohantavirus,1980465,Virus,,,Y,Y,
Crimean-Congo hemorrhagic fever orthonairovirus,1980519,Virus,,,Y,Y,Y
Dabieshan orthohantavirus,1980466,Virus,,,Y,Y,
Dengue virus,12637,Virus,,,Y,,
Dobrava-Belgrade orthohantavirus,1980467,Virus,,,Y,Y,
El Moro Canyon orthohantavirus,1980468,Virus,,,Y,Y,
Fugong orthohantavirus,1980469,Virus,,,Y,Y,
Fusong orthohantavirus,1980470,Virus,,,Y,Y,
Hantaan orthohantavirus,1980471,Virus,,,Y,Y,
Hantavirus Z10,93830,Virus,,,Y,Y,
Hendra henipavirus,63330,Virus,,,Y,Y,Y
Jeju orthohantavirus,1980473,Virus,,,Y,Y,
Kenkeme orthohantavirus,1980474,Virus,,,Y,Y,
Khabarovsk orthohantavirus,1980475,Virus,,,Y,Y,
Orthoflavivirus kyasanurense,3048170,Virus,,,Y,Y,
Laguna Negra orthohantavirus,1980476,Virus,,,Y,Y,
Lassa mammarenavirus,11620,Virus,,,Y,Y,Y
Lujo mammarenavirus,649188,Virus,,,Y,Y,
Luxi orthohantavirus,1980479,Virus,,,Y,Y,
Lymphocytic choriomeningitis mammarenavirus,11623,Virus,,,Y,Y,
Maporal orthohantavirus,1980480,Virus,,,Y,Y,
Marburg marburgvirus,11269,Virus,,,Y,Y,
Metapneumovirus hominis,3048148,Virus,,,Y,,
Montano orthohantavirus,1980481,Virus,,,Y,Y,
Necocli orthohantavirus,1980482,Virus,,,Y,Y,
Nipah henipavirus,121791,Virus,,,Y,Y,Y
Orthoflavivirus omskense,3048233,Virus,,,Y,Y,
Orthopneumovirus hominis,3049954,Virus,,,Y,,
Oxbow orthohantavirus,1980484,Virus,,,Y,Y,
Prospect Hill orthohantavirus,1980485,Virus,,,Y,Y,
Puumala orthohantavirus,1980486,Virus,,,Y,Y,
Reston ebolavirus,186539,Virus,,,Y,Y,Y
Rift Valley fever phlebovirus,1933187,Virus,,,Y,Y,Y
Robina orthohantavirus,2601243,Virus,,,Y,Y,
Rockport orthohantavirus,1980488,Virus,,,Y,Y,
Sangassou orthohantavirus,1980489,Virus,,,Y,Y,
Seewis orhtohantavirus,2560748,Virus,,,Y,Y,
Seoul orthohantavirus,1980490,Virus,,,Y,Y,
Sin Nombre orthohantavirus,1980491,Virus,,,Y,Y,
Sudan ebolavirus,186540,Virus,,,Y,Y,Y
Tai Forest ebolavirus,186541,Virus,,,Y,Y,
Tatenale orthohantavirus,2651812,Virus,,,Y,Y,
Thailand orthohantavirus,1980492,Virus,,,Y,Y,
Tigray orthohantavirus,2560807,Virus,,,Y,Y,
Tula orthohantavirus,1980494,Virus,,,Y,Y,
Yakeshi orthohantavirus,1980495,Virus,,,Y,Y,
Zaire ebolavirus,186538,Virus,,,Y,Y,Y
Adeno-associated virus,272636,Virus,,,Y,,
Aichivirus A,72149,Virus,,,Y,,
Lyssavirus australis,90961,Virus,,,Y,,
Banna virus,77763,Virus,,,Y,,
Barmah forest virus,11020,Virus,,,Y,,
Thogotovirus bourbonense,2956523,Virus,,,Y,,
Bunyamwera virus,35304,Virus,,,Y,,
Snowshoe hare orthobunyavirus,2560767,Virus,,,Y,,
